,CD_TIP_PRC,,NM_TIP_PRC,,,,
"(1977,'COOPINSUMOS - RISCO CONVENIADA'),",1977,'COOPINSUMOS - RISCO CONVENIADA',COOPINSUMOS - RISCO CONVENIADA,,,,
"(2028,'FUNCAF� DA��O - LEI 11.775'),",2028,'FUNCAF� DA��O - LEI 11.775',FUNCAF� DA��O - LEI 11.775,,,,
"(2101,'CR�DITO AGROINDUSTRIAL RISCO CONVENIADA'),",2101,'CR�DITO AGROINDUSTRIAL RISCO CONVENIADA',CR�DITO AGROINDUSTRIAL RISCO CONVENIADA,,,,
"(2104,'CUSTEIO AGR�COLA - PRONAMP'),",2104,'CUSTEIO AGR�COLA - PRONAMP',CUSTEIO AGR�COLA - PRONAMP,,,,
"(2105,'CUSTEIO PECU�RIO - PRONAMP'),",2105,'CUSTEIO PECU�RIO - PRONAMP',CUSTEIO PECU�RIO - PRONAMP,,,,
"(2106,'FCO PRONAMP INVESTIMENTO AGRICOLA'),",2106,'FCO PRONAMP INVESTIMENTO AGRICOLA',FCO PRONAMP INVESTIMENTO AGRICOLA,,,,
"(2107,'FCO PRONAMP INVESTIMENTO PECU�RIO'),",2107,'FCO PRONAMP INVESTIMENTO PECU�RIO',FCO PRONAMP INVESTIMENTO PECU�RIO,,,,
"(2108,'PRONAMP INVESTIMENTO AGRICOLA'),",2108,'PRONAMP INVESTIMENTO AGRICOLA',PRONAMP INVESTIMENTO AGRICOLA,,,,
"(2109,'PRONAMP INVESTIMENTO PECU�RIO'),",2109,'PRONAMP INVESTIMENTO PECU�RIO',PRONAMP INVESTIMENTO PECU�RIO,,,,
"(2110,'FEAP - FINANCIAMENTO'),",2110,'FEAP - FINANCIAMENTO',FEAP - FINANCIAMENTO,,,,
"(2123,'BB GIRO FLEX - FORNECEDOR ESTADO DE S�O PAULO'),",2123,'BB GIRO FLEX - FORNECEDOR ESTADO DE S�O PAULO',BB GIRO FLEX - FORNECEDOR ESTADO DE S�O PAULO,,,,
"(2131,'AJUSTE PENHOR BNC'),",2131,'AJUSTE PENHOR BNC',AJUSTE PENHOR BNC,,,,
"(2177,'SEC/PESA - ASSUN��O'),",2177,'SEC/PESA - ASSUN��O',SEC/PESA - ASSUN��O,,,,
"(2178,'SEC/PESA - LIBERA��O/SUBSTITUI��O DE GARANTIAS'),",2178,'SEC/PESA - LIBERA��O/SUBSTITUI��O DE GARANTIAS',SEC/PESA - LIBERA��O/SUBSTITUI��O DE GARANTIAS,,,,
"(2208,'BB CREDITO EMPRESA'),",2208,'BB CREDITO EMPRESA',BB CREDITO EMPRESA,,,,
"(2272,'PRONAF MAIS ALIMENTOS RISCO CONVENIADA'),",2272,'PRONAF MAIS ALIMENTOS RISCO CONVENIADA',PRONAF MAIS ALIMENTOS RISCO CONVENIADA,,,,
"(2281,'COMANDOS ESCAI'),",2281,'COMANDOS ESCAI',COMANDOS ESCAI,,,,
"(2287,'ADIANTAMENTO DE CONTRATO A FORNECEDOR'),",2287,'ADIANTAMENTO DE CONTRATO A FORNECEDOR',ADIANTAMENTO DE CONTRATO A FORNECEDOR,,,,
"(2293,'CAF ASSUN��O DE D�VIDAS'),",2293,'CAF ASSUN��O DE D�VIDAS',CAF ASSUN��O DE D�VIDAS,,,,
"(2294,'RENEGOCIA��O RURAL - RISCO H OU PERDAS'),",2294,'RENEGOCIA��O RURAL - RISCO H OU PERDAS',RENEGOCIA��O RURAL - RISCO H OU PERDAS,,,,
"(2317,'COMANDOS ESCAI RENEGOCIA��ES / AJUSTES'),",2317,'COMANDOS ESCAI RENEGOCIA��ES / AJUSTES',COMANDOS ESCAI RENEGOCIA��ES / AJUSTES,,,,
"(2320,'MCR 6.4 - MODERAGRO'),",2320,'MCR 6.4 - MODERAGRO',MCR 6.4 - MODERAGRO,,,,
"(2321,'MCR 6.4 - ABC'),",2321,'MCR 6.4 - ABC',MCR 6.4 - ABC,,,,
"(2322,'MCR 6.4 - PRODECOOP'),",2322,'MCR 6.4 - PRODECOOP',MCR 6.4 - PRODECOOP,,,,
"(2323,'MCR 6.4 - PROCAP-AGRO'),",2323,'MCR 6.4 - PROCAP-AGRO',MCR 6.4 - PROCAP-AGRO,,,,
"(2324,'MCR 6.4 - MODERFROTA'),",2324,'MCR 6.4 - MODERFROTA',MCR 6.4 - MODERFROTA,,,,
"(2325,'MCR 6.4 - PROIRRIGA (MODERINFRA)'),",2325,'MCR 6.4 - PROIRRIGA (MODERINFRA)',MCR 6.4 - PROIRRIGA (MODERINFRA),,,,
"(3068,'PROGER TURISMO INVESTIMENTO'),",3068,'PROGER TURISMO INVESTIMENTO',PROGER TURISMO INVESTIMENTO,,,,
"(3284,'CAF INVEST ASSOCIA��ES'),",3284,'CAF INVEST ASSOCIA��ES',CAF INVEST ASSOCIA��ES,,,,
"(3286,'INVESTIMENTO MCR 6.4'),",3286,'INVESTIMENTO MCR 6.4',INVESTIMENTO MCR 6.4,,,,
"(3287,'CAF CUSTEIO ASSOCIA��ES'),",3287,'CAF CUSTEIO ASSOCIA��ES',CAF CUSTEIO ASSOCIA��ES,,,,
"(3318,'BB MICROCR�DITO EMPREENDEDOR PJ - GIRO'),",3318,'BB MICROCR�DITO EMPREENDEDOR PJ - GIRO',BB MICROCR�DITO EMPREENDEDOR PJ - GIRO,,,,
"(3319,'BB MICROCR�DITO EMPREENDEDOR PJ - INVESTIMENTO'),",3319,'BB MICROCR�DITO EMPREENDEDOR PJ - INVESTIMENTO',BB MICROCR�DITO EMPREENDEDOR PJ - INVESTIMENTO,,,,
"(3323,'BB GIRO CARTOES'),",3323,'BB GIRO CARTOES',BB GIRO CARTOES,,,,
"(3393,'BB CR�DITO PARCELADO PJ'),",3393,'BB CR�DITO PARCELADO PJ',BB CR�DITO PARCELADO PJ,,,,
"(3431,'FUNCAF� CAPITAL DE GIRO'),",3431,'FUNCAF� CAPITAL DE GIRO',FUNCAF� CAPITAL DE GIRO,,,,
"(3457,'FAT TURISMO 2014 - CAPITAL DE GIRO'),",3457,'FAT TURISMO 2014 - CAPITAL DE GIRO',FAT TURISMO 2014 - CAPITAL DE GIRO,,,,
"(3458,'FAT TURISMO 2014 - INVESTIMENTO'),",3458,'FAT TURISMO 2014 - INVESTIMENTO',FAT TURISMO 2014 - INVESTIMENTO,,,,
"(3464,'PRONAF A/C'),",3464,'PRONAF A/C',PRONAF A/C,,,,
"(3477,'FEPM'),",3477,'FEPM',FEPM,,,,
"(3478,'FEE'),",3478,'FEE',FEE,,,,
"(3479,'FGPP'),",3479,'FGPP',FGPP,,,,
"(3510,'BB CPR CONTRATA��O'),",3510,'BB CPR CONTRATA��O',BB CPR CONTRATA��O,,,,
"(3511,'BB AGRONEG�CIO GIRO'),",3511,'BB AGRONEG�CIO GIRO',BB AGRONEG�CIO GIRO,,,,
"(3580,'CART�O BNDES VISA DISTRIBUI��O'),",3580,'CART�O BNDES VISA DISTRIBUI��O',CART�O BNDES VISA DISTRIBUI��O,,,,
"(6454,'CAF INDIVIDUALIZA��O'),",6454,'CAF INDIVIDUALIZA��O',CAF INDIVIDUALIZA��O,,,,
"(6666,'BB CONVIR FCO RURAL'),",6666,'BB CONVIR FCO RURAL',BB CONVIR FCO RURAL,,,,
"(6667,'BB CONVIR INVESTIMENTO AGR�COLA'),",6667,'BB CONVIR INVESTIMENTO AGR�COLA',BB CONVIR INVESTIMENTO AGR�COLA,,,,
"(6668,'BB CONVIR INVESTIMENTO PECU�RIO'),",6668,'BB CONVIR INVESTIMENTO PECU�RIO',BB CONVIR INVESTIMENTO PECU�RIO,,,,
"(6669,'BB CONVIR MCR 6.4 - MODERAGRO'),",6669,'BB CONVIR MCR 6.4 - MODERAGRO',BB CONVIR MCR 6.4 - MODERAGRO,,,,
"(6670,'BB CONVIR PRONAMP INVESTIMENTO AGRICOLA'),",6670,'BB CONVIR PRONAMP INVESTIMENTO AGRICOLA',BB CONVIR PRONAMP INVESTIMENTO AGRICOLA,,,,
"(6671,'BB CONVIR PRONAMP INVESTIMENTO'),",6671,'BB CONVIR PRONAMP INVESTIMENTO',BB CONVIR PRONAMP INVESTIMENTO,,,,
"(6673,'MCR 6.4 - INOVAGRO COP'),",6673,'MCR 6.4 - INOVAGRO COP',MCR 6.4 - INOVAGRO COP,,,,
"(6676,'MCR 6.4 - ABC - BENEFICI�RIO PRONAMP'),",6676,'MCR 6.4 - ABC - BENEFICI�RIO PRONAMP',MCR 6.4 - ABC - BENEFICI�RIO PRONAMP,,,,
"(7255,'BB CONVIR MCR 6.4 - INOVAGRO ESCAI'),",7255,'BB CONVIR MCR 6.4 - INOVAGRO ESCAI',BB CONVIR MCR 6.4 - INOVAGRO ESCAI,,,,
"(7256,'BB CONVIR MCR 6.4 - INOVAGRO'),",7256,'BB CONVIR MCR 6.4 - INOVAGRO',BB CONVIR MCR 6.4 - INOVAGRO,,,,
"(7305,'CAF INDIVIDUALIZA��O COM RENEGOCIA��O'),",7305,'CAF INDIVIDUALIZA��O COM RENEGOCIA��O',CAF INDIVIDUALIZA��O COM RENEGOCIA��O,,,,
"(7309,'CAF PRORROGA��O'),",7309,'CAF PRORROGA��O',CAF PRORROGA��O,,,,
"(7338,'CAF PR�-CONSULTA CADASTRAL'),",7338,'CAF PR�-CONSULTA CADASTRAL',CAF PR�-CONSULTA CADASTRAL,,,,
"(7346,'CAF ASSUN��O DE D�VIDAS COM RENEGOCIA��O'),",7346,'CAF ASSUN��O DE D�VIDAS COM RENEGOCIA��O',CAF ASSUN��O DE D�VIDAS COM RENEGOCIA��O,,,,
"(7437,'ADIANTAMENTO A COOPERADOS'),",7437,'ADIANTAMENTO A COOPERADOS',ADIANTAMENTO A COOPERADOS,,,,
"(7455,'PCA - INVESTIMENTO AGROPECUARIO COP'),",7455,'PCA - INVESTIMENTO AGROPECUARIO COP',PCA - INVESTIMENTO AGROPECUARIO COP,,,,
"(7459,'BB CONVIR MCR 6.4 - ABC'),",7459,'BB CONVIR MCR 6.4 - ABC',BB CONVIR MCR 6.4 - ABC,,,,
"(7469,'PCA - INVESTIMENTO AGROPECUARIO ESCAI'),",7469,'PCA - INVESTIMENTO AGROPECUARIO ESCAI',PCA - INVESTIMENTO AGROPECUARIO ESCAI,,,,
"(7473,'MCR 6.4 - INOVAGRO ESCAI'),",7473,'MCR 6.4 - INOVAGRO ESCAI',MCR 6.4 - INOVAGRO ESCAI,,,,
"(7506,'4131 �REA INTERNACIONAL'),",7506,'4131 �REA INTERNACIONAL',4131 �REA INTERNACIONAL,,,,
"(8053,'BB CR�DITO VE�CULO'),",8053,'BB CR�DITO VE�CULO',BB CR�DITO VE�CULO,,,,
"(8169,'AGROIND�STRIA EM REGIME DE PARCERIA'),",8169,'AGROIND�STRIA EM REGIME DE PARCERIA',AGROIND�STRIA EM REGIME DE PARCERIA,,,,
"(8170,'BENEFIC/INDUSTRIALIZ P/ COOPERATIVAS AGROPEC'),",8170,'BENEFIC/INDUSTRIALIZ P/ COOPERATIVAS AGROPEC',BENEFIC/INDUSTRIALIZ P/ COOPERATIVAS AGROPEC,,,,
"(8171,'PRODU��O DE SEMENTES E MUDAS'),",8171,'PRODU��O DE SEMENTES E MUDAS',PRODU��O DE SEMENTES E MUDAS,,,,
"(8172,'ADIANTAMENTO A COOPERADOS'),",8172,'ADIANTAMENTO A COOPERADOS',ADIANTAMENTO A COOPERADOS,,,,
"(8173,'BB PROCAP-AGRO'),",8173,'BB PROCAP-AGRO',BB PROCAP-AGRO,,,,
"(8174,'BB PRODECOOP'),",8174,'BB PRODECOOP',BB PRODECOOP,,,,
"(8304,'CONV�NIO COM COOPERATIVAS DE CR�DITO'),",8304,'CONV�NIO COM COOPERATIVAS DE CR�DITO',CONV�NIO COM COOPERATIVAS DE CR�DITO,,,,
"(8369,'TETO - REPASSE'),",8369,'TETO - REPASSE',TETO - REPASSE,,,,
"(8370,'CUSTEIO REPASSE'),",8370,'CUSTEIO REPASSE',CUSTEIO REPASSE,,,,
"(8371,'INVESTIMENTO AGROPECU�RIO - REPASSE'),",8371,'INVESTIMENTO AGROPECU�RIO - REPASSE',INVESTIMENTO AGROPECU�RIO - REPASSE,,,,
"(8826,'ESTRUTURADA RECURSO EXTERNO'),",8826,'ESTRUTURADA RECURSO EXTERNO',ESTRUTURADA RECURSO EXTERNO,,,,
"(8827,'ESTRUTURA RECURSO PR�PRIO'),",8827,'ESTRUTURA RECURSO PR�PRIO',ESTRUTURA RECURSO PR�PRIO,,,,
"(9041,'PROGER URBANO CAPITAL DE GIRO'),",9041,'PROGER URBANO CAPITAL DE GIRO',PROGER URBANO CAPITAL DE GIRO,,,,
"(9220,'BB CAPITAL DE GIRO'),",9220,'BB CAPITAL DE GIRO',BB CAPITAL DE GIRO,,,,
"(9600,'INVESTE AGRO'),",9600,'INVESTE AGRO',INVESTE AGRO,,,,
"(9989,'PROGRAMA EFICI�NCIA MUNICIPAL'),",9989,'PROGRAMA EFICI�NCIA MUNICIPAL',PROGRAMA EFICI�NCIA MUNICIPAL,,,,
"(10204,'BB CAPITAL DE GIRO DIGITAL (GIRO CORPORATE)'),",10204,'BB CAPITAL DE GIRO DIGITAL (GIRO CORPORATE)',BB CAPITAL DE GIRO DIGITAL (GIRO CORPORATE),,,,
"(10205,'BB GIRO DIGITAL'),",10205,'BB GIRO DIGITAL',BB GIRO DIGITAL,,,,
"(10206,'BB GIRO EMPRESA'),",10206,'BB GIRO EMPRESA',BB GIRO EMPRESA,,,,
"(10955,'BB CR�DITO EMPRESA - CL�USULAS ESPECIAIS'),",10955,'BB CR�DITO EMPRESA - CL�USULAS ESPECIAIS',BB CR�DITO EMPRESA - CL�USULAS ESPECIAIS,,,,
"(10993,'BB CR�DITO VE�CULO PR�PRIO'),",10993,'BB CR�DITO VE�CULO PR�PRIO',BB CR�DITO VE�CULO PR�PRIO,,,,
"(11127,'TETOS OPERACIONAIS'),",11127,'TETOS OPERACIONAIS',TETOS OPERACIONAIS,,,,
"(11141,'BB GIRO CORPORATE COMPRA DE D�VIDAS'),",11141,'BB GIRO CORPORATE COMPRA DE D�VIDAS',BB GIRO CORPORATE COMPRA DE D�VIDAS,,,,
"(11202,'BB FINANCIAMENTO PJ'),",11202,'BB FINANCIAMENTO PJ',BB FINANCIAMENTO PJ,,,,
"(11741,'PRONAF - GRUPO A/C - CUSTEIO'),",11741,'PRONAF - GRUPO A/C - CUSTEIO',PRONAF - GRUPO A/C - CUSTEIO,,,,
"(11742,'PRONAF - GRUPO A - INVESTIMENTO'),",11742,'PRONAF - GRUPO A - INVESTIMENTO',PRONAF - GRUPO A - INVESTIMENTO,,,,
"(11796,'CAF INVEST'),",11796,'CAF INVEST',CAF INVEST,,,,
"(11815,'INVESTE AGRO - MODERFROTA'),",11815,'INVESTE AGRO - MODERFROTA',INVESTE AGRO - MODERFROTA,,,,
"(11821,'AGROIND�STRIA EM REGIME DE PARCERIA'),",11821,'AGROIND�STRIA EM REGIME DE PARCERIA',AGROIND�STRIA EM REGIME DE PARCERIA,,,,
"(11822,'BB AGRONEG�CIO GIRO'),",11822,'BB AGRONEG�CIO GIRO',BB AGRONEG�CIO GIRO,,,,
"(11823,'BB CPR CONTRATA��O'),",11823,'BB CPR CONTRATA��O',BB CPR CONTRATA��O,,,,
"(11824,'BB CPR TETO'),",11824,'BB CPR TETO',BB CPR TETO,,,,
"(11825,'BB FINANCIAMENTO PJ'),",11825,'BB FINANCIAMENTO PJ',BB FINANCIAMENTO PJ,,,,
"(11826,'BB CAPITAL DE GIRO DIGITAL (GIRO CORPORATE)'),",11826,'BB CAPITAL DE GIRO DIGITAL (GIRO CORPORATE)',BB CAPITAL DE GIRO DIGITAL (GIRO CORPORATE),,,,
"(11827,'BB GIRO CORPORATE COMPRA DE D�VIDAS'),",11827,'BB GIRO CORPORATE COMPRA DE D�VIDAS',BB GIRO CORPORATE COMPRA DE D�VIDAS,,,,
"(11828,'BB GIRO DIGITAL'),",11828,'BB GIRO DIGITAL',BB GIRO DIGITAL,,,,
"(11829,'BB GIRO EMPRESA'),",11829,'BB GIRO EMPRESA',BB GIRO EMPRESA,,,,
"(11830,'COMERCIALIZA��O RURAL'),",11830,'COMERCIALIZA��O RURAL',COMERCIALIZA��O RURAL,,,,
"(11831,'CONTA GARANTIDA'),",11831,'CONTA GARANTIDA',CONTA GARANTIDA,,,,
"(11832,'COOPBENS AQUISI��O BENS'),",11832,'COOPBENS AQUISI��O BENS',COOPBENS AQUISI��O BENS,,,,
"(11833,'COOPINSUMOS AQUISI��O INSUMOS'),",11833,'COOPINSUMOS AQUISI��O INSUMOS',COOPINSUMOS AQUISI��O INSUMOS,,,,
"(11834,'CR�DITO AGROINDUSTRIAL'),",11834,'CR�DITO AGROINDUSTRIAL',CR�DITO AGROINDUSTRIAL,,,,
"(11835,'CUSTEIO AGR�COLA'),",11835,'CUSTEIO AGR�COLA',CUSTEIO AGR�COLA,,,,
"(11836,'CUSTEIO AGR�COLA - PRONAMP'),",11836,'CUSTEIO AGR�COLA - PRONAMP',CUSTEIO AGR�COLA - PRONAMP,,,,
"(11837,'CUSTEIO PECU�RIO'),",11837,'CUSTEIO PECU�RIO',CUSTEIO PECU�RIO,,,,
"(11838,'CUSTEIO PECU�RIO - PRONAMP'),",11838,'CUSTEIO PECU�RIO - PRONAMP',CUSTEIO PECU�RIO - PRONAMP,,,,
"(11839,'DESCONTO DE NPR'),",11839,'DESCONTO DE NPR',DESCONTO DE NPR,,,,
"(11840,'FCO PRONAMP INVESTIMENTO AGRICOLA'),",11840,'FCO PRONAMP INVESTIMENTO AGRICOLA',FCO PRONAMP INVESTIMENTO AGRICOLA,,,,
"(11841,'FCO PRONAMP INVESTIMENTO PECU�RIO'),",11841,'FCO PRONAMP INVESTIMENTO PECU�RIO',FCO PRONAMP INVESTIMENTO PECU�RIO,,,,
"(11842,'FCO RURAL'),",11842,'FCO RURAL',FCO RURAL,,,,
"(11843,'FEAP - FINANCIAMENTO'),",11843,'FEAP - FINANCIAMENTO',FEAP - FINANCIAMENTO,,,,
"(11844,'FEE'),",11844,'FEE',FEE,,,,
"(11845,'FEPM'),",11845,'FEPM',FEPM,,,,
"(11846,'FGPP'),",11846,'FGPP',FGPP,,,,
"(11847,'INVESTE AGRO'),",11847,'INVESTE AGRO',INVESTE AGRO,,,,
"(11848,'INVESTE AGRO - MODERFROTA'),",11848,'INVESTE AGRO - MODERFROTA',INVESTE AGRO - MODERFROTA,,,,
"(11849,'INVESTIMENTO AGR�COLA'),",11849,'INVESTIMENTO AGR�COLA',INVESTIMENTO AGR�COLA,,,,
"(11850,'INVESTIMENTO MCR 6.4'),",11850,'INVESTIMENTO MCR 6.4',INVESTIMENTO MCR 6.4,,,,
"(11851,'INVESTIMENTO PECU�RIO'),",11851,'INVESTIMENTO PECU�RIO',INVESTIMENTO PECU�RIO,,,,
"(11852,'MCR 6.4 - ABC'),",11852,'MCR 6.4 - ABC',MCR 6.4 - ABC,,,,
"(11853,'MCR 6.4 - ABC - BENEFICI�RIO PRONAMP'),",11853,'MCR 6.4 - ABC - BENEFICI�RIO PRONAMP',MCR 6.4 - ABC - BENEFICI�RIO PRONAMP,,,,
"(11854,'MCR 6.4 - INOVAGRO COP'),",11854,'MCR 6.4 - INOVAGRO COP',MCR 6.4 - INOVAGRO COP,,,,
"(11855,'MCR 6.4 - INOVAGRO ESCAI'),",11855,'MCR 6.4 - INOVAGRO ESCAI',MCR 6.4 - INOVAGRO ESCAI,,,,
"(11856,'MCR 6.4 - MODERAGRO'),",11856,'MCR 6.4 - MODERAGRO',MCR 6.4 - MODERAGRO,,,,
"(11857,'MCR 6.4 - MODERFROTA'),",11857,'MCR 6.4 - MODERFROTA',MCR 6.4 - MODERFROTA,,,,
"(11858,'MCR 6.4 - MODERINFRA'),",11858,'MCR 6.4 - MODERINFRA',MCR 6.4 - MODERINFRA,,,,
"(11859,'MCR 6.4 - PROCAP-AGRO'),",11859,'MCR 6.4 - PROCAP-AGRO',MCR 6.4 - PROCAP-AGRO,,,,
"(11860,'MCR 6.4 - PRODECOOP'),",11860,'MCR 6.4 - PRODECOOP',MCR 6.4 - PRODECOOP,,,,
"(11861,'PRONAMP INVESTIMENTO AGRICOLA'),",11861,'PRONAMP INVESTIMENTO AGRICOLA',PRONAMP INVESTIMENTO AGRICOLA,,,,
"(11862,'PRONAMP INVESTIMENTO PECU�RIO'),",11862,'PRONAMP INVESTIMENTO PECU�RIO',PRONAMP INVESTIMENTO PECU�RIO,,,,
"(11863,'TETOS OPERACIONAIS'),",11863,'TETOS OPERACIONAIS',TETOS OPERACIONAIS,,,,
"(12645,'INVESTE AGRO - VE�CULOS UTILIT�RIOS'),",12645,'INVESTE AGRO - VE�CULOS UTILIT�RIOS',INVESTE AGRO - VE�CULOS UTILIT�RIOS,,,,
"(12989,'BB CONVIR INVESTE AGRO'),",12989,'BB CONVIR INVESTE AGRO',BB CONVIR INVESTE AGRO,,,,
"(13018,'FAT TAXISTA - PRORROGA��O DE PARCELAS'),",13018,'FAT TAXISTA - PRORROGA��O DE PARCELAS',FAT TAXISTA - PRORROGA��O DE PARCELAS,,,,
"(13019,'BB CR�DITO VE�CULO - PRORROGA��O DE PARCELAS'),",13019,'BB CR�DITO VE�CULO - PRORROGA��O DE PARCELAS',BB CR�DITO VE�CULO - PRORROGA��O DE PARCELAS,,,,
"(13090,'PRONAF - GRUPO B - INVESTIMENTO'),",13090,'PRONAF - GRUPO B - INVESTIMENTO',PRONAF - GRUPO B - INVESTIMENTO,,,,
"(13172,'PRONAMPE COVID-19'),",13172,'PRONAMPE COVID-19',PRONAMPE COVID-19,,,,
"(13185,'FCO CAPITAL DE GIRO DISSOCIADO - COVID 19'),",13185,'FCO CAPITAL DE GIRO DISSOCIADO - COVID 19',FCO CAPITAL DE GIRO DISSOCIADO - COVID 19,,,,
"(13210,'CONVERS�O CUSTEIO DIGITAL - PILOTO'),",13210,'CONVERS�O CUSTEIO DIGITAL - PILOTO',CONVERS�O CUSTEIO DIGITAL - PILOTO,,,,
"(13239,'BB GIRO FGI PEAC'),",13239,'BB GIRO FGI PEAC',BB GIRO FGI PEAC,,,,
"(13243,'REAN�LISE FAT TAXISTA - PRORROGA��O DE PARCELAS'),",13243,'REAN�LISE FAT TAXISTA - PRORROGA��O DE PARCELAS',REAN�LISE FAT TAXISTA - PRORROGA��O DE PARCELAS,,,,
"(13321,'CUSTEIO AGROPECU�RIO - XER'),",13321,'CUSTEIO AGROPECU�RIO - XER',CUSTEIO AGROPECU�RIO - XER,,,,
"(13327,'FORMALIZA��O (PILOTO CENOP BH)'),",13327,'FORMALIZA��O (PILOTO CENOP BH)',FORMALIZA��O (PILOTO CENOP BH),,,,
"(13410,'CONVERS�O CUSTEIO DIGITAL - NOVO FLUXO'),",13410,'CONVERS�O CUSTEIO DIGITAL - NOVO FLUXO',CONVERS�O CUSTEIO DIGITAL - NOVO FLUXO,,,,
"(13454,'FCO ENERGIAS RENOV�VEIS'),",13454,'FCO ENERGIAS RENOV�VEIS',FCO ENERGIAS RENOV�VEIS,,,,
"(13455,'BB CR�DITO ENERGIAS RENOV�VEIS'),",13455,'BB CR�DITO ENERGIAS RENOV�VEIS',BB CR�DITO ENERGIAS RENOV�VEIS,,,,
"(14080,'INVESTE AGRO AQUISI��O IM�VEL RURAL'),",14080,'INVESTE AGRO AQUISI��O IM�VEL RURAL',INVESTE AGRO AQUISI��O IM�VEL RURAL,,,,
"(14304,'BB CONVIR PRONAF INVESTIMENTO'),",14304,'BB CONVIR PRONAF INVESTIMENTO',BB CONVIR PRONAF INVESTIMENTO,,,,
"(21682,'CR�DITO MOBILIDADE'),",21682,'CR�DITO MOBILIDADE',CR�DITO MOBILIDADE,,,,
"(22082,'SIMULADOR INVESTIMENTO (PLT BROTO)'),",22082,'SIMULADOR INVESTIMENTO (PLT BROTO)',SIMULADOR INVESTIMENTO (PLT BROTO),,,,
"(484,'CONV�NIO MODERFROTA - BCNH'),",484,'CONV�NIO MODERFROTA - BCNH',CONV�NIO MODERFROTA - BCNH,,,,
"(7360,'ADITIVO PJ'),",7360,'ADITIVO PJ',ADITIVO PJ,,,,
"(7362,'ADITIVO RURAL'),",7362,'ADITIVO RURAL',ADITIVO RURAL,,,,
"(7364,'AJUSTE PENHOR BNC'),",7364,'AJUSTE PENHOR BNC',AJUSTE PENHOR BNC,,,,
"(7365,'ASSUN��O PJ'),",7365,'ASSUN��O PJ',ASSUN��O PJ,,,,
"(7368,'ASSUN��O RURAL'),",7368,'ASSUN��O RURAL',ASSUN��O RURAL,,,,
"(7371,'CAF ASSUN��O DE D�VIDAS'),",7371,'CAF ASSUN��O DE D�VIDAS',CAF ASSUN��O DE D�VIDAS,,,,
"(7372,'CAF ASSUN��O DE D�VIDAS COM RENEGOCIA��O'),",7372,'CAF ASSUN��O DE D�VIDAS COM RENEGOCIA��O',CAF ASSUN��O DE D�VIDAS COM RENEGOCIA��O,,,,
"(7373,'CAF CUSTEIO'),",7373,'CAF CUSTEIO',CAF CUSTEIO,,,,
"(7374,'CAF CUSTEIO ASSOCIA��ES'),",7374,'CAF CUSTEIO ASSOCIA��ES',CAF CUSTEIO ASSOCIA��ES,,,,
"(7375,'CAF INDIVIDUALIZA��O'),",7375,'CAF INDIVIDUALIZA��O',CAF INDIVIDUALIZA��O,,,,
"(7376,'CAF INDIVIDUALIZA��O COM RENEGOCIA��O'),",7376,'CAF INDIVIDUALIZA��O COM RENEGOCIA��O',CAF INDIVIDUALIZA��O COM RENEGOCIA��O,,,,
"(7377,'CAF INVEST'),",7377,'CAF INVEST',CAF INVEST,,,,
"(7378,'CAF INVEST ASSOCIA��ES'),",7378,'CAF INVEST ASSOCIA��ES',CAF INVEST ASSOCIA��ES,,,,
"(7379,'CAF PR�-CONSULTA CADASTRAL'),",7379,'CAF PR�-CONSULTA CADASTRAL',CAF PR�-CONSULTA CADASTRAL,,,,
"(7381,'CAF PRORROGA��O'),",7381,'CAF PRORROGA��O',CAF PRORROGA��O,,,,
"(7382,'CAF RENEG D�VIDAS'),",7382,'CAF RENEG D�VIDAS',CAF RENEG D�VIDAS,,,,
"(7383,'COMBATE PR CPR NPT'),",7383,'COMBATE PR CPR NPT',COMBATE PR CPR NPT,,,,
"(7384,'CREDITO FUNDI�RIO COMBATE PR'),",7384,'CREDITO FUNDI�RIO COMBATE PR',CREDITO FUNDI�RIO COMBATE PR,,,,
"(7385,'FUNCAF� DA��O - LEI 11.775'),",7385,'FUNCAF� DA��O - LEI 11.775',FUNCAF� DA��O - LEI 11.775,,,,
"(7386,'RECUPERA��O DE LAVOURA DE CACAU'),",7386,'RECUPERA��O DE LAVOURA DE CACAU',RECUPERA��O DE LAVOURA DE CACAU,,,,
"(7387,'REESCALONAMENTO MPE'),",7387,'REESCALONAMENTO MPE',REESCALONAMENTO MPE,,,,
"(7390,'REFINANCIAMENTO RURAL BNDES/FINAME'),",7390,'REFINANCIAMENTO RURAL BNDES/FINAME',REFINANCIAMENTO RURAL BNDES/FINAME,,,,
"(7392,'REFINANCIAMENTO RURAL FCO'),",7392,'REFINANCIAMENTO RURAL FCO',REFINANCIAMENTO RURAL FCO,,,,
"(7393,'REFINANCIAMENTO RURAL FUNCAF�-CPR'),",7393,'REFINANCIAMENTO RURAL FUNCAF�-CPR',REFINANCIAMENTO RURAL FUNCAF�-CPR,,,,
"(7394,'RENEGOCIA��O DE D�VIDAS PJ'),",7394,'RENEGOCIA��O DE D�VIDAS PJ',RENEGOCIA��O DE D�VIDAS PJ,,,,
"(7395,'RENEGOCIA��O RURAL - CUSTEIO'),",7395,'RENEGOCIA��O RURAL - CUSTEIO',RENEGOCIA��O RURAL - CUSTEIO,,,,
